['দরগার', 'দারগদ', 'গাদার', 'গাদরি', 'বাগদাদ', 'দাগার', 'গারদ', 'গাদির', 'বাগদা', 'গাবাদি']
['অস্ট্রীয়', 'রাস্ট্রীয়', 'অস্ট্রেলীয়রা', 'অস্ট্রেলীয়ার', 'অস্ট্রোনীয়', 'অস্ট্রেলীয়', 'রাষ্ট্রীয়', 'অর্কেস্ট্রায়', 'মার্ক্সীয়', 'আর্মস্ট্রংয়ের']
['বেলারুশীয়', 'বুলগেরীয়', 'জুয়েলারী', 'বেলারুশে', 'ম্যুলারের', 'কুশীলবেরা', 'বায়ুরোধী', 'ধলেশ্বরীর', 'ফেব্রুয়ারী', 'বেলারুশের']
['ব্রাজিলীয়', 'সার্বীয়', 'গীর্জায়', 'জর্ডানীয়', 'ক্ষারীয়', 'বজ্রকীলয়', 'জলক্রীড়া', 'বার্বাডীয়', 'ক্রিয়ার্জ', 'বর্ষীয়ান']
['বুলগেরীয়', 'বেলারুশীয়', 'সুমেরীয়রা', 'সুয়েডীয়রা', 'ফেব্রুয়ারীর', 'ইকুয়েডরীয়', 'পর্যায়গুলো', 'লৌহযুগীয়', 'মঙ্গোলীয়রা', 'ধর্মীয়ভাবে']
['কম্বোডীয়', 'কোয়েম্বাটুর', 'ম্যাসেডোনীয়', 'ক্রোয়েশীয়', 'ক্যাম্বোডিয়া', 'ধর্মীয়ভাবে', 'কম্বোডিয়াকে', 'ক্যামেরুনীয়', 'কোয়েম্বাটোর', 'কম্বোডিয়া']
['চীনে', 'চীন', 'নীচু', 'চুনী', 'নীচে', 'নীমুচ', 'সমীচীন', 'চীফ', 'মুনীর', 'চীনকে']
['কলম্বীয়', 'কলোম্বিয়া', 'কোয়ম্বরা', 'ধর্মীয়ভাবে', 'মধ্যবয়সী', 'অবমূল্যায়ন', 'লাস্যময়ী', 'ব্যবসায়ীক', 'জিম্বাবুয়ীয়', 'ক্যারিবীয়']
['ক্রোয়েশীয়', 'ক্রোয়েশিয়', 'ক্যামেরুনীয়', 'স্কোয়্যারে', 'ক্রোয়েশিয়া', 'কেটেওয়্যায়োর', 'ফ্ল্যাভোনয়েড', 'ক্রোয়েশিয়াকে', 'কেটেওয়্যায়ো', 'মৃত্যুশয্যায়']
['ক্যামেরুনীয়', 'ক্যামেরুন', 'ডেনমার্কে', 'আর্মেনীয়', 'ক্যামেরুনে', 'ম্যানড্রেক', 'কাব্যধর্মী', 'কম্যান্ডের', 'ক্যামেরুনকে', 'তুর্কমেনীয়']
['লেল্যান্ড', 'ওয়েল্যান্ড', 'ইংল্যান্ডে', 'ক্লীভল্যান্ড', 'রোল্যান্ড', 'ভ্যালেন্সীয়', 'ফ্ল্যাভোনয়েড', 'হোমল্যান্ড', 'ক্লেভল্যান্ড', 'লেভ্যান্ট']
['ফ্র্যান্স', 'ফ্রান্সো', 'ফ্রান্সে', 'স্যান্ড্রো', 'রোম্যান্স', 'ব্র্যান্ড', 'গ্র্যান্ড', 'ব্র্যান্ডো', 'রোম্যান্সে', 'ফ্রান্সের']
['জার্মানীয়', 'জার্মানীর', 'জর্ডানীয়', 'জার্মানী', 'অমার্জনীয়', 'ধর্মানুযায়ী', 'ক্রমানুযায়ী', 'রাজ্যসীমার', 'জানুয়ারীর', 'জর্দানীয়']
['গ্রীসে', 'গ্রীস', 'সুগ্রীব', 'গ্রীকো', 'গ্রীসের', 'গ্রীসকে', 'গ্রেসী', 'গ্রীষ্ম', 'গ্রীকে', 'স্ক্রীণ']
['আইসল্যান্ডীয়', 'ভ্যালেন্সীয়', 'ওয়েল্যান্ড', 'আইসল্যান্ডে', 'এল্যায়েন্স', 'ওয়েস্টল্যান্ড', 'কুইন্সল্যান্ড', 'আইসল্যান্ডের', 'ক্লীভল্যান্ড', 'লেল্যান্ড']
['ভারতীয়', 'ভারতীর', 'ভারতীও', 'ভারতী', 'ভারতীয়র', 'বাভারীয়', 'ভয়ার্ত', 'রাজভীর', 'ভীমরাজ', 'রাযীর']
['আয়ারল্যান্ডীয়', 'আয়ারল্যান্ডে', 'আয়ারল্যান্ড', 'আয়ারল্যান্ডের', 'আয়ারল্যান্ডকে', 'কার্য্যালয়ে', 'ওয়েল্যান্ড', 'চেয়্যারম্যান', 'নেদারল্যান্ডীয়', 'এ্যালায়েন্স']
['কোনিয়ার', 'কোরিয়ার', 'ক্রিমিয়ার', 'ক্রিমিয়া', 'কোরিয়া', 'কিমেরিয়া', 'রোডিনিয়া', 'কিমেরিয়ার', 'বিক্রিয়াঃ', 'নিকোসিয়ার']
['ম্যাসেডোনিয়া', 'ম্যাসেডোনিয়ার', 'ম্যাসেডোনিয়ান', 'ম্যাসিডোনিয়', 'ম্যাসিডোনিয়া', 'ম্যাসেডোনিয়ায়', 'ক্যালেডোনিয়া', 'ম্যাসেডোনিয়াতে', 'স্কিযোফ্রেনিয়া', 'সিজোফ্রেনিয়া']
['মাল্টিজ', 'মাটিল্ডা', 'মাল্টি', 'মাল্টিরোল', 'মাল্টা', 'মাল্টিপল', 'বাল্টিকা', 'মহল্লাটি', 'মাল্টার', 'বাল্টিক']
['মেক্সিকো', 'মেক্সিকোর', 'মেক্সিকোই', 'মেক্সিকোও', 'মেক্সিকোকে', 'মেক্সিকোয়', 'বেক্সিমকো', 'মেক্সিকোসহ', 'মেক্সিকোতে', 'ইকোনমিক্সে']
['', '', '', '', '', '', '', '', '', '']
['নেদারল্যান্ড', 'নেদারল্যান্ডস', 'নেদারল্যান্ডসের', 'নেদারল্যান্ডকে', 'নেদারল্যান্ডসে', 'নেদারল্যান্ডের', 'নেদারল্যান্ডীয়', 'নেদারল্যান্ডে', 'ডিজনিল্যান্ডে', 'গ্রিনল্যান্ড']
['নরওয়ে', 'নরওয়ের', 'রিজওয়ে', 'নরওয়েজিয়', 'রিজওয়েল', 'রানওয়ের', 'নিওয়েল', 'রানওয়ে', 'ওরিয়েল', 'ফিরিয়েও']
['পেরু', 'পেরুতে', 'পেরুল', 'পেরুর', 'পুতেরি', 'বিরুধে', 'পুরীতে', 'পেরুকে', 'শেরপুরে', 'পুরিতে']
['পোল্যান্ড', 'রোল্যান্ড', 'বোল্যান্ড', 'কোপল্যান্ড', 'হোমল্যান্ড', 'পোর্টল্যান্ড', 'ব্ল্যান্ডি', 'পোল্যান্ডে', 'ফিনল্যান্ডে', 'ম্যানিফোল্ড']
['পাত্রগুলি', 'পর্তুগাল', 'পত্রগুলি', 'পতুর্গাল', 'পর্তুগালই', 'পর্তুগালও', 'পর্বতগুলি', 'পর্তুগিজ', 'গর্তগুলি', 'গর্তগুলির']
['রাশিয়া', 'রাশিয়ার', 'রাশিয়ান', 'আশারিয়া', 'রাশিয়াও', 'মিশরিয়রা', 'শিয়ারা', 'বারাশিয়া', 'টারশিয়ারি', 'আশারিয়']
['স্লোভাকিয়া', 'স্লোভাকিয়ার', 'স্লোভানিয়া', 'ভিক্টোরিয়াস', 'ভিক্টোরিয়ানস', 'স্লোভাকিয়ায়', 'স্কডিলারিয়ো', 'চেকস্লোভাকিয়ার', 'ভিক্টোরিয়ান', 'মোল্দাভিয়া']
['স্পেনিশ', 'স্পিনেই', 'স্পিনে', 'স্পিনের', 'স্পেনীশ', 'স্পেন্স', 'স্টেপনি', 'স্পেন', 'স্পেনে', 'পেন্সিল']
['সুইডেনকে', 'সুইডেন', 'সুইডেনও', 'সুইডেনে', 'সুইডেনের', 'সুইডেনেও', 'ডুনেডিনে', 'ডুনেডিনের', 'ডুনেডিন', 'ইন্ডিজেই']
['সুইজারল্যান্ড', 'নিউজিল্যান্ডের', 'ডিজনিল্যান্ডে', 'সুইজারল্যান্ডের', 'সুইজারল্যান্ডীয়', 'সুইজারল্যান্ডকে', 'সোমালিল্যান্ড', 'নিউজিল্যান্ডেরও', 'নিউজিল্যান্ডেরই', 'সুইজারল্যান্ডে']
['থাইল্যান্ড', 'হাইল্যান্ড', 'তাইল্যান্ড', 'থাইল্যান্ডে', 'মাইটল্যান্ড', 'রিনেল্যান্ড', 'রাইনল্যান্ড', 'মেরিল্যান্ড', 'হাইল্যান্ডস', 'থাইল্যান্ডের']
